rules,,support,confidence,coverage,lift,count
1,"{ChildBks,RefBks,ItalCook,ItalAtlas} => {CookBks}",0.02,1,0.02,2.320185615,40
2,"{CookBks,RefBks,ItalCook,ItalAtlas} => {ChildBks}",0.02,0.869565217,0.023,2.055709734,40
3,"{ChildBks,CookBks,ItalCook,ItalAtlas} => {RefBks}",0.02,1,0.02,4.662004662,40
4,"{ChildBks,CookBks,RefBks,ItalAtlas} => {ItalCook}",0.02,0.888888889,0.0225,7.831620166,40
5,"{DoItYBks,ArtBks,ItalCook,ItalArt} => {CookBks}",0.025,1,0.025,2.320185615,50
6,"{CookBks,ArtBks,ItalCook,ItalArt} => {DoItYBks}",0.025,0.666666667,0.0375,2.364066194,50
7,"{CookBks,DoItYBks,ItalCook,ItalArt} => {ArtBks}",0.025,1,0.025,4.149377593,50
8,"{CookBks,DoItYBks,ArtBks,ItalArt} => {ItalCook}",0.025,0.925925926,0.027,8.157937673,50
9,"{CookBks,DoItYBks,ArtBks,ItalCook} => {ItalArt}",0.025,0.684931507,0.0365,14.12229911,50
10,"{ArtBks,GeogBks,ItalCook,ItalArt} => {CookBks}",0.024,1,0.024,2.320185615,48
11,"{CookBks,ArtBks,ItalCook,ItalArt} => {GeogBks}",0.024,0.64,0.0375,2.31884058,48
12,"{CookBks,GeogBks,ItalCook,ItalArt} => {ArtBks}",0.024,1,0.024,4.149377593,48
13,"{CookBks,ArtBks,GeogBks,ItalArt} => {ItalCook}",0.024,0.96,0.025,8.45814978,48
14,"{CookBks,ArtBks,GeogBks,ItalCook} => {ItalArt}",0.024,0.666666667,0.036,13.74570447,48
15,"{ChildBks,ArtBks,ItalCook,ItalArt} => {CookBks}",0.0285,1,0.0285,2.320185615,57
16,"{CookBks,ArtBks,ItalCook,ItalArt} => {ChildBks}",0.0285,0.76,0.0375,1.796690307,57
17,"{ChildBks,CookBks,ItalCook,ItalArt} => {ArtBks}",0.0285,1,0.0285,4.149377593,57
18,"{ChildBks,CookBks,ArtBks,ItalArt} => {ItalCook}",0.0285,0.95,0.03,8.370044053,57
19,"{ChildBks,CookBks,ArtBks,ItalCook} => {ItalArt}",0.0285,0.626373626,0.0455,12.91492013,57
20,"{ChildBks,DoItYBks,ArtBks,ItalArt} => {CookBks}",0.02,0.909090909,0.022,2.10925965,40
21,"{CookBks,DoItYBks,ArtBks,ItalArt} => {ChildBks}",0.02,0.740740741,0.027,1.751160144,40
22,"{ChildBks,CookBks,ArtBks,ItalArt} => {DoItYBks}",0.02,0.666666667,0.03,2.364066194,40
23,"{ChildBks,CookBks,DoItYBks,ItalArt} => {ArtBks}",0.02,1,0.02,4.149377593,40
24,"{ChildBks,YouthBks,RefBks,ItalCook} => {CookBks}",0.0245,1,0.0245,2.320185615,49
25,"{YouthBks,CookBks,RefBks,ItalCook} => {ChildBks}",0.0245,0.924528302,0.0265,2.185646104,49
26,"{ChildBks,CookBks,RefBks,ItalCook} => {YouthBks}",0.0245,0.590361446,0.0415,2.385298771,49
27,"{ChildBks,YouthBks,CookBks,ItalCook} => {RefBks}",0.0245,0.532608696,0.046,2.483024222,49
28,"{ChildBks,RefBks,ArtBks,ItalCook} => {CookBks}",0.022,1,0.022,2.320185615,44
29,"{CookBks,RefBks,ArtBks,ItalCook} => {ChildBks}",0.022,0.936170213,0.0235,2.213168352,44
30,"{ChildBks,CookBks,RefBks,ItalCook} => {ArtBks}",0.022,0.530120482,0.0415,2.199670049,44
31,"{ChildBks,DoItYBks,RefBks,ItalCook} => {CookBks}",0.0225,1,0.0225,2.320185615,45
32,"{CookBks,DoItYBks,RefBks,ItalCook} => {ChildBks}",0.0225,0.9,0.025,2.127659574,45
33,"{ChildBks,CookBks,RefBks,ItalCook} => {DoItYBks}",0.0225,0.542168675,0.0415,1.922583953,45
34,"{ChildBks,RefBks,GeogBks,ItalCook} => {CookBks}",0.027,1,0.027,2.320185615,54
35,"{CookBks,RefBks,GeogBks,ItalCook} => {ChildBks}",0.027,0.931034483,0.029,2.201027146,54
36,"{ChildBks,CookBks,RefBks,ItalCook} => {GeogBks}",0.027,0.65060241,0.0415,2.357255107,54
37,"{ChildBks,CookBks,GeogBks,ItalCook} => {RefBks}",0.027,0.514285714,0.0525,2.397602398,54
38,"{YouthBks,ArtBks,GeogBks,ItalCook} => {CookBks}",0.02,1,0.02,2.320185615,40
39,"{YouthBks,CookBks,ArtBks,ItalCook} => {GeogBks}",0.02,0.655737705,0.0305,2.37586125,40
40,"{YouthBks,CookBks,GeogBks,ItalCook} => {ArtBks}",0.02,0.579710145,0.0345,2.405436286,40
41,"{CookBks,ArtBks,GeogBks,ItalCook} => {YouthBks}",0.02,0.555555556,0.036,2.244668911,40
42,"{ChildBks,YouthBks,ArtBks,ItalCook} => {CookBks}",0.0255,1,0.0255,2.320185615,51
43,"{YouthBks,CookBks,ArtBks,ItalCook} => {ChildBks}",0.0255,0.836065574,0.0305,1.976514359,51
44,"{ChildBks,YouthBks,CookBks,ItalCook} => {ArtBks}",0.0255,0.554347826,0.046,2.300198448,51
45,"{ChildBks,CookBks,ArtBks,ItalCook} => {YouthBks}",0.0255,0.56043956,0.0455,2.264402264,51
46,"{ChildBks,YouthBks,DoItYBks,ItalCook} => {CookBks}",0.0245,1,0.0245,2.320185615,49
47,"{YouthBks,CookBks,DoItYBks,ItalCook} => {ChildBks}",0.0245,0.790322581,0.031,1.868374895,49
48,"{ChildBks,YouthBks,CookBks,ItalCook} => {DoItYBks}",0.0245,0.532608696,0.046,1.888683318,49
49,"{ChildBks,CookBks,DoItYBks,ItalCook} => {YouthBks}",0.0245,0.532608696,0.046,2.151954326,49
50,"{ChildBks,YouthBks,GeogBks,ItalCook} => {CookBks}",0.03,1,0.03,2.320185615,60
51,"{YouthBks,CookBks,GeogBks,ItalCook} => {ChildBks}",0.03,0.869565217,0.0345,2.055709734,60
52,"{ChildBks,YouthBks,CookBks,ItalCook} => {GeogBks}",0.03,0.652173913,0.046,2.36294896,60
53,"{ChildBks,CookBks,GeogBks,ItalCook} => {YouthBks}",0.03,0.571428571,0.0525,2.308802309,60
54,"{DoItYBks,ArtBks,GeogBks,ItalCook} => {CookBks}",0.0215,1,0.0215,2.320185615,43
55,"{CookBks,DoItYBks,ArtBks,ItalCook} => {GeogBks}",0.0215,0.589041096,0.0365,2.134206869,43
56,"{CookBks,ArtBks,GeogBks,ItalCook} => {DoItYBks}",0.0215,0.597222222,0.036,2.117809299,43
57,"{CookBks,DoItYBks,GeogBks,ItalCook} => {ArtBks}",0.0215,0.623188406,0.0345,2.585844007,43
58,"{ChildBks,DoItYBks,ArtBks,ItalCook} => {CookBks}",0.0285,1,0.0285,2.320185615,57
59,"{CookBks,DoItYBks,ArtBks,ItalCook} => {ChildBks}",0.0285,0.780821918,0.0365,1.845914699,57
60,"{ChildBks,CookBks,ArtBks,ItalCook} => {DoItYBks}",0.0285,0.626373626,0.0455,2.221183072,57
61,"{ChildBks,CookBks,DoItYBks,ItalCook} => {ArtBks}",0.0285,0.619565217,0.046,2.570810031,57
62,"{ChildBks,ArtBks,GeogBks,ItalCook} => {CookBks}",0.03,1,0.03,2.320185615,60
63,"{CookBks,ArtBks,GeogBks,ItalCook} => {ChildBks}",0.03,0.833333333,0.036,1.970055162,60
64,"{ChildBks,CookBks,ArtBks,ItalCook} => {GeogBks}",0.03,0.659340659,0.0455,2.388915432,60
65,"{ChildBks,CookBks,GeogBks,ItalCook} => {ArtBks}",0.03,0.571428571,0.0525,2.37107291,60
66,"{ChildBks,DoItYBks,GeogBks,ItalCook} => {CookBks}",0.027,1,0.027,2.320185615,54
67,"{CookBks,DoItYBks,GeogBks,ItalCook} => {ChildBks}",0.027,0.782608696,0.0345,1.85013876,54
68,"{ChildBks,CookBks,DoItYBks,ItalCook} => {GeogBks}",0.027,0.586956522,0.046,2.126654064,54
69,"{ChildBks,CookBks,GeogBks,ItalCook} => {DoItYBks}",0.027,0.514285714,0.0525,1.823708207,54
70,"{YouthBks,DoItYBks,RefBks,ArtBks} => {ChildBks}",0.0265,0.883333333,0.03,2.088258471,53
71,"{ChildBks,YouthBks,RefBks,ArtBks} => {DoItYBks}",0.0265,0.623529412,0.0425,2.211097205,53
72,"{ChildBks,YouthBks,DoItYBks,RefBks} => {ArtBks}",0.0265,0.5,0.053,2.074688797,53
73,"{ChildBks,DoItYBks,RefBks,ArtBks} => {YouthBks}",0.0265,0.576086957,0.046,2.327624067,53
74,"{ChildBks,YouthBks,DoItYBks,ArtBks} => {RefBks}",0.0265,0.519607843,0.051,2.422414187,53
75,"{YouthBks,DoItYBks,RefBks,ArtBks} => {CookBks}",0.0245,0.816666667,0.03,1.894818252,49
76,"{YouthBks,CookBks,RefBks,ArtBks} => {DoItYBks}",0.0245,0.620253165,0.0395,2.199479307,49
77,"{YouthBks,CookBks,DoItYBks,RefBks} => {ArtBks}",0.0245,0.505154639,0.0485,2.096077341,49
78,"{CookBks,DoItYBks,RefBks,ArtBks} => {YouthBks}",0.0245,0.576470588,0.0425,2.329174094,49
79,"{YouthBks,RefBks,ArtBks,GeogBks} => {ChildBks}",0.027,0.885245902,0.0305,2.092779909,54
80,"{ChildBks,YouthBks,RefBks,ArtBks} => {GeogBks}",0.027,0.635294118,0.0425,2.301790281,54
81,"{ChildBks,YouthBks,RefBks,GeogBks} => {ArtBks}",0.027,0.524271845,0.0515,2.175401845,54
82,"{ChildBks,RefBks,ArtBks,GeogBks} => {YouthBks}",0.027,0.545454545,0.0495,2.203856749,54
83,"{YouthBks,RefBks,ArtBks,GeogBks} => {CookBks}",0.0255,0.836065574,0.0305,1.939827317,51
84,"{YouthBks,CookBks,RefBks,ArtBks} => {GeogBks}",0.0255,0.64556962,0.0395,2.339020363,51
85,"{YouthBks,CookBks,RefBks,GeogBks} => {ArtBks}",0.0255,0.53125,0.048,2.204356846,51
86,"{CookBks,RefBks,ArtBks,GeogBks} => {YouthBks}",0.0255,0.554347826,0.046,2.239789196,51
87,"{ChildBks,YouthBks,RefBks,ArtBks} => {CookBks}",0.034,0.8,0.0425,1.856148492,68
88,"{YouthBks,CookBks,RefBks,ArtBks} => {ChildBks}",0.034,0.860759494,0.0395,2.03489242,68
89,"{ChildBks,YouthBks,CookBks,RefBks} => {ArtBks}",0.034,0.5,0.068,2.074688797,68
90,"{ChildBks,CookBks,RefBks,ArtBks} => {YouthBks}",0.034,0.557377049,0.061,2.252028482,68
91,"{ChildBks,YouthBks,CookBks,ArtBks} => {RefBks}",0.034,0.507462687,0.067,2.365793411,68
92,"{YouthBks,DoItYBks,RefBks,GeogBks} => {ChildBks}",0.03,0.923076923,0.0325,2.182214948,60
93,"{ChildBks,YouthBks,DoItYBks,RefBks} => {GeogBks}",0.03,0.566037736,0.053,2.050861362,60
94,"{ChildBks,YouthBks,RefBks,GeogBks} => {DoItYBks}",0.03,0.582524272,0.0515,2.065688907,60
95,"{ChildBks,DoItYBks,RefBks,GeogBks} => {YouthBks}",0.03,0.571428571,0.0525,2.308802309,60
96,"{ChildBks,YouthBks,DoItYBks,GeogBks} => {RefBks}",0.03,0.530973451,0.0565,2.475400705,60
97,"{YouthBks,DoItYBks,RefBks,GeogBks} => {CookBks}",0.029,0.892307692,0.0325,2.070319472,58
98,"{YouthBks,CookBks,DoItYBks,RefBks} => {GeogBks}",0.029,0.597938144,0.0485,2.166442552,58
99,"{YouthBks,CookBks,RefBks,GeogBks} => {DoItYBks}",0.029,0.604166667,0.048,2.142434988,58
100,"{CookBks,DoItYBks,RefBks,GeogBks} => {YouthBks}",0.029,0.585858586,0.0495,2.367105397,58
101,"{ChildBks,YouthBks,DoItYBks,RefBks} => {CookBks}",0.044,0.830188679,0.053,1.926191831,88
102,"{YouthBks,CookBks,DoItYBks,RefBks} => {ChildBks}",0.044,0.907216495,0.0485,2.144719846,88
103,"{ChildBks,YouthBks,CookBks,RefBks} => {DoItYBks}",0.044,0.647058824,0.068,2.294534835,88
104,"{ChildBks,CookBks,DoItYBks,RefBks} => {YouthBks}",0.044,0.590604027,0.0745,2.386278896,88
105,"{ChildBks,YouthBks,CookBks,DoItYBks} => {RefBks}",0.044,0.536585366,0.082,2.501563477,88
106,"{ChildBks,YouthBks,RefBks,GeogBks} => {CookBks}",0.044,0.854368932,0.0515,1.982294506,88
107,"{YouthBks,CookBks,RefBks,GeogBks} => {ChildBks}",0.044,0.916666667,0.048,2.167060678,88
108,"{ChildBks,YouthBks,CookBks,RefBks} => {GeogBks}",0.044,0.647058824,0.068,2.344416027,88
109,"{ChildBks,CookBks,RefBks,GeogBks} => {YouthBks}",0.044,0.560509554,0.0785,2.264685067,88
110,"{ChildBks,YouthBks,CookBks,GeogBks} => {RefBks}",0.044,0.530120482,0.083,2.471424158,88
111,"{DoItYBks,RefBks,ArtBks,GeogBks} => {ChildBks}",0.0275,0.859375,0.032,2.031619385,55
112,"{ChildBks,DoItYBks,RefBks,ArtBks} => {GeogBks}",0.0275,0.597826087,0.046,2.166036547,55
113,"{ChildBks,RefBks,ArtBks,GeogBks} => {DoItYBks}",0.0275,0.555555556,0.0495,1.970055162,55
114,"{ChildBks,DoItYBks,RefBks,GeogBks} => {ArtBks}",0.0275,0.523809524,0.0525,2.173483501,55
115,"{DoItYBks,RefBks,ArtBks,GeogBks} => {CookBks}",0.0275,0.859375,0.032,1.993909513,55
116,"{CookBks,DoItYBks,RefBks,ArtBks} => {GeogBks}",0.0275,0.647058824,0.0425,2.344416027,55
117,"{CookBks,RefBks,ArtBks,GeogBks} => {DoItYBks}",0.0275,0.597826087,0.046,2.119950663,55
118,"{CookBks,DoItYBks,RefBks,GeogBks} => {ArtBks}",0.0275,0.555555556,0.0495,2.305209774,55
119,"{ChildBks,DoItYBks,RefBks,ArtBks} => {CookBks}",0.037,0.804347826,0.046,1.866236255,74
120,"{CookBks,DoItYBks,RefBks,ArtBks} => {ChildBks}",0.037,0.870588235,0.0425,2.058128216,74
121,"{ChildBks,CookBks,RefBks,ArtBks} => {DoItYBks}",0.037,0.606557377,0.061,2.150912685,74
122,"{ChildBks,RefBks,ArtBks,GeogBks} => {CookBks}",0.0405,0.818181818,0.0495,1.898333685,81
123,"{CookBks,RefBks,ArtBks,GeogBks} => {ChildBks}",0.0405,0.880434783,0.046,2.081406105,81
124,"{ChildBks,CookBks,RefBks,ArtBks} => {GeogBks}",0.0405,0.663934426,0.061,2.405559515,81
125,"{ChildBks,CookBks,RefBks,GeogBks} => {ArtBks}",0.0405,0.515923567,0.0785,2.140761688,81
126,"{ChildBks,DoItYBks,RefBks,GeogBks} => {CookBks}",0.045,0.857142857,0.0525,1.988730527,90
127,"{CookBks,DoItYBks,RefBks,GeogBks} => {ChildBks}",0.045,0.909090909,0.0495,2.149151085,90
128,"{ChildBks,CookBks,DoItYBks,RefBks} => {GeogBks}",0.045,0.604026846,0.0745,2.188503064,90
129,"{ChildBks,CookBks,RefBks,GeogBks} => {DoItYBks}",0.045,0.573248408,0.0785,2.032795772,90
130,"{ChildBks,CookBks,DoItYBks,GeogBks} => {RefBks}",0.045,0.505617978,0.089,2.357193368,90
131,"{YouthBks,DoItYBks,ArtBks,GeogBks} => {ChildBks}",0.0335,0.848101266,0.0395,2.004967531,67
132,"{ChildBks,YouthBks,DoItYBks,ArtBks} => {GeogBks}",0.0335,0.656862745,0.051,2.379937482,67
133,"{ChildBks,YouthBks,ArtBks,GeogBks} => {DoItYBks}",0.0335,0.609090909,0.055,2.159896841,67
134,"{ChildBks,YouthBks,DoItYBks,GeogBks} => {ArtBks}",0.0335,0.592920354,0.0565,2.460250431,67
135,"{ChildBks,DoItYBks,ArtBks,GeogBks} => {YouthBks}",0.0335,0.56302521,0.0595,2.274849334,67
136,"{YouthBks,DoItYBks,ArtBks,GeogBks} => {CookBks}",0.037,0.936708861,0.0395,2.173338424,74
137,"{YouthBks,CookBks,DoItYBks,ArtBks} => {GeogBks}",0.037,0.704761905,0.0525,2.553485162,74
138,"{YouthBks,CookBks,ArtBks,GeogBks} => {DoItYBks}",0.037,0.660714286,0.056,2.34295846,74
139,"{YouthBks,CookBks,DoItYBks,GeogBks} => {ArtBks}",0.037,0.616666667,0.06,2.558782849,74
140,"{CookBks,DoItYBks,ArtBks,GeogBks} => {YouthBks}",0.037,0.569230769,0.065,2.2999223,74
141,"{ChildBks,YouthBks,DoItYBks,ArtBks} => {CookBks}",0.0445,0.87254902,0.051,2.024475684,89
142,"{YouthBks,CookBks,DoItYBks,ArtBks} => {ChildBks}",0.0445,0.847619048,0.0525,2.003827536,89
143,"{ChildBks,YouthBks,CookBks,ArtBks} => {DoItYBks}",0.0445,0.664179104,0.067,2.355245051,89
144,"{ChildBks,YouthBks,CookBks,DoItYBks} => {ArtBks}",0.0445,0.542682927,0.082,2.251796377,89
145,"{ChildBks,CookBks,DoItYBks,ArtBks} => {YouthBks}",0.0445,0.542682927,0.082,2.19265829,89
146,"{ChildBks,YouthBks,ArtBks,GeogBks} => {CookBks}",0.0465,0.845454545,0.055,1.961611474,93
147,"{YouthBks,CookBks,ArtBks,GeogBks} => {ChildBks}",0.0465,0.830357143,0.056,1.96301925,93
148,"{ChildBks,YouthBks,CookBks,ArtBks} => {GeogBks}",0.0465,0.694029851,0.067,2.514600909,93
149,"{ChildBks,YouthBks,CookBks,GeogBks} => {ArtBks}",0.0465,0.560240964,0.083,2.324651302,93
150,"{ChildBks,CookBks,ArtBks,GeogBks} => {YouthBks}",0.0465,0.556886228,0.0835,2.250045364,93
151,"{ChildBks,YouthBks,DoItYBks,GeogBks} => {CookBks}",0.051,0.902654867,0.0565,2.094326838,102
152,"{YouthBks,CookBks,DoItYBks,GeogBks} => {ChildBks}",0.051,0.85,0.06,2.009456265,102
153,"{ChildBks,YouthBks,CookBks,DoItYBks} => {GeogBks}",0.051,0.62195122,0.082,2.253446448,102
154,"{ChildBks,YouthBks,CookBks,GeogBks} => {DoItYBks}",0.051,0.614457831,0.083,2.17892848,102
155,"{ChildBks,CookBks,DoItYBks,GeogBks} => {YouthBks}",0.051,0.573033708,0.089,2.315287709,102
156,"{ChildBks,DoItYBks,ArtBks,GeogBks} => {CookBks}",0.0535,0.899159664,0.0595,2.086217318,107
157,"{CookBks,DoItYBks,ArtBks,GeogBks} => {ChildBks}",0.0535,0.823076923,0.065,1.945808329,107
158,"{ChildBks,CookBks,DoItYBks,ArtBks} => {GeogBks}",0.0535,0.652439024,0.082,2.363909509,107
159,"{ChildBks,CookBks,ArtBks,GeogBks} => {DoItYBks}",0.0535,0.640718563,0.0835,2.272051641,107
160,"{ChildBks,CookBks,DoItYBks,GeogBks} => {ArtBks}",0.0535,0.601123596,0.089,2.494288778,107
161,"{ChildBks,YouthBks,DoItYBks,RefBks,ArtBks} => {CookBks}",0.021,0.79245283,0.0265,1.838637657,42
162,"{YouthBks,CookBks,DoItYBks,RefBks,ArtBks} => {ChildBks}",0.021,0.857142857,0.0245,2.026342452,42
163,"{ChildBks,YouthBks,CookBks,RefBks,ArtBks} => {DoItYBks}",0.021,0.617647059,0.034,2.190237797,42
164,"{ChildBks,CookBks,DoItYBks,RefBks,ArtBks} => {YouthBks}",0.021,0.567567568,0.037,2.293202293,42
165,"{ChildBks,YouthBks,RefBks,ArtBks,GeogBks} => {CookBks}",0.0225,0.833333333,0.027,1.933488012,45
166,"{YouthBks,CookBks,RefBks,ArtBks,GeogBks} => {ChildBks}",0.0225,0.882352941,0.0255,2.085940759,45
167,"{ChildBks,YouthBks,CookBks,RefBks,ArtBks} => {GeogBks}",0.0225,0.661764706,0.034,2.39769821,45
168,"{ChildBks,YouthBks,CookBks,RefBks,GeogBks} => {ArtBks}",0.0225,0.511363636,0.044,2.121840815,45
169,"{ChildBks,CookBks,RefBks,ArtBks,GeogBks} => {YouthBks}",0.0225,0.555555556,0.0405,2.244668911,45
170,"{ChildBks,YouthBks,DoItYBks,RefBks,GeogBks} => {CookBks}",0.027,0.9,0.03,2.088167053,54
171,"{YouthBks,CookBks,DoItYBks,RefBks,GeogBks} => {ChildBks}",0.027,0.931034483,0.029,2.201027146,54
172,"{ChildBks,YouthBks,CookBks,DoItYBks,RefBks} => {GeogBks}",0.027,0.613636364,0.044,2.223320158,54
173,"{ChildBks,YouthBks,CookBks,RefBks,GeogBks} => {DoItYBks}",0.027,0.613636364,0.044,2.176015474,54
174,"{ChildBks,CookBks,DoItYBks,RefBks,GeogBks} => {YouthBks}",0.027,0.6,0.045,2.424242424,54
175,"{ChildBks,YouthBks,CookBks,DoItYBks,GeogBks} => {RefBks}",0.027,0.529411765,0.051,2.468120115,54
176,"{ChildBks,DoItYBks,RefBks,ArtBks,GeogBks} => {CookBks}",0.024,0.872727273,0.0275,2.024889264,48
177,"{CookBks,DoItYBks,RefBks,ArtBks,GeogBks} => {ChildBks}",0.024,0.872727273,0.0275,2.063185042,48
178,"{ChildBks,CookBks,DoItYBks,RefBks,ArtBks} => {GeogBks}",0.024,0.648648649,0.037,2.350176263,48
179,"{ChildBks,CookBks,RefBks,ArtBks,GeogBks} => {DoItYBks}",0.024,0.592592593,0.0405,2.101392172,48
180,"{ChildBks,CookBks,DoItYBks,RefBks,GeogBks} => {ArtBks}",0.024,0.533333333,0.045,2.213001383,48
181,"{ChildBks,YouthBks,DoItYBks,ArtBks,GeogBks} => {CookBks}",0.031,0.925373134,0.0335,2.147037435,62
182,"{YouthBks,CookBks,DoItYBks,ArtBks,GeogBks} => {ChildBks}",0.031,0.837837838,0.037,1.980704108,62
183,"{ChildBks,YouthBks,CookBks,DoItYBks,ArtBks} => {GeogBks}",0.031,0.696629213,0.0445,2.524018889,62
184,"{ChildBks,YouthBks,CookBks,ArtBks,GeogBks} => {DoItYBks}",0.031,0.666666667,0.0465,2.364066194,62
185,"{ChildBks,YouthBks,CookBks,DoItYBks,GeogBks} => {ArtBks}",0.031,0.607843137,0.051,2.522170694,62
186,"{ChildBks,CookBks,DoItYBks,ArtBks,GeogBks} => {YouthBks}",0.031,0.579439252,0.0535,2.341168696,62
